,Name,PosX,PosY,SystemType,SpectralType,Luminosity,SubType,SystemStatus,ChargingStation,Orbitals,Habitable,Cluster,ClusterOverlay,ClusterConstellation,PrimarySlot
567,TFS 13,268,764,Normal,M,V,5,Normal,None,Unspecified,Unspecified,None,None,None,1
568,TFS 14,258,815,Normal,M,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
569,TFS 15,256,841,Normal,G,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
570,TFS 16,253,868,Normal,M,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
571,TFS 17,251,894,Normal,M,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
572,TFS 18,248,921,Normal,K,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
573,TFS 19,304,1064,Normal,M,V,3,Normal,None,Unspecified,Unspecified,None,None,None,1
574,TFS 20,285,1084,Normal,M,V,4,Normal,None,Unspecified,Unspecified,None,None,None,1
575,TFS 21,267,1104,Normal,M,V,8,Normal,None,Unspecified,Unspecified,None,None,None,1
576,TFS 22,248,1124,Normal,M,V,2,Normal,None,Unspecified,Unspecified,None,None,None,1
577,TFS 23,230,1144,Normal,K,V,5,Normal,None,Unspecified,Unspecified,None,None,None,1
578,TFS 24,204,1192,Normal,F,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
579,TFS 25,197,1220,Normal,M,V,7,Normal,None,Unspecified,Unspecified,None,None,None,1
580,TFS 26,191,1248,Normal,M,V,8,Normal,None,Unspecified,Unspecified,None,None,None,1
581,TFS 27,185,1276,Normal,M,V,1,Normal,None,Unspecified,Unspecified,None,None,None,1
582,TFS 28,179,1304,Normal,G,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
583,TFS 29,173,1332,Normal,M,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
584,TFS 30,167,1360,Normal,M,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
585,TFS 31,161,1388,Normal,M,V,2,Normal,None,Unspecified,Unspecified,None,None,None,1
586,TFS 32,155,1416,Normal,M,V,4,Normal,None,Unspecified,Unspecified,None,None,None,1
587,TFS 33,149,1444,Normal,M,V,2,Normal,None,Unspecified,Unspecified,None,None,None,1
588,TFS 34,143,1472,Normal,M,V,2,Normal,None,Unspecified,Unspecified,None,None,None,1
589,TFS 35,137,1500,Normal,M,V,7,Normal,None,Unspecified,Unspecified,None,None,None,1
590,TFS 36,131,1528,Normal,M,V,6,Normal,None,Unspecified,Unspecified,None,None,None,1
591,TFS 37,125,1556,Normal,G,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
592,TFS 38,119,1584,Normal,G,V,9,Normal,None,Unspecified,Unspecified,None,None,None,1
593,TFS 39,113,1612,Normal,G,V,5,Normal,None,Unspecified,Unspecified,None,None,None,1
594,TFS 40,107,1640,Normal,G,V,4,Normal,None,Unspecified,Unspecified,None,None,None,1
595,TFS 41,101,1668,Normal,M,V,2,Normal,None,Unspecified,Unspecified,None,None,None,1
596,TFS 42,95,1696,Normal,M,V,0,Normal,None,Unspecified,Unspecified,None,None,None,1
